2018-05-17 09:57:33,255 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-2 - Creating Pool for datasource 'default'
2018-05-17 09:57:33,429 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-2 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 09:57:34,131 [ERROR] from org.jdbcdslog.StatementLogger in play-dev-mode-akka.actor.default-dispatcher-2 - java.sql.Statement.executeQuery: select id, hash, apply_script, revert_script, state, last_problem from play_evolutions where state like 'applying_%';
throws exception: org.postgresql.util.PSQLException: ERROR: relation "play_evolutions" does not exist
  Position: 72
org.postgresql.util.PSQLException: ERROR: relation "play_evolutions" does not exist
  Position: 72
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2422)
2018-05-17 10:07:00,790 [INFO] from application in application-akka.actor.default-dispatcher-9 - Shutting down connection pool.
2018-05-17 10:07:00,920 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-19 - Creating Pool for datasource 'default'
2018-05-17 10:07:00,925 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-19 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 10:07:01,013 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-19 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-05-17 10:07:01,083 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-19 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-05-17 10:07:01,084 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-19 - Application started (Dev)
2018-05-17 10:07:01,146 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - logo.pngimage/png/tmp/playtemp7985071155621644053/multipartBody2997620168211111735asTemporaryFile
2018-05-17 10:07:01,146 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - thread creating...
2018-05-17 10:07:01,150 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - thread generated with id: 1
2018-05-17 10:08:04,483 [INFO] from application in application-akka.actor.default-dispatcher-13 - Shutting down connection pool.
2018-05-17 10:08:04,601 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-17 - Creating Pool for datasource 'default'
2018-05-17 10:08:04,607 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-17 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 10:08:10,393 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-17 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-05-17 10:08:10,442 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-17 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-05-17 10:08:10,443 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-17 - Application started (Dev)
2018-05-17 10:08:16,582 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - logo.pngimage/png/tmp/playtemp3047592113007493719/multipartBody4174979629381441911asTemporaryFile
2018-05-17 10:08:16,583 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - thread creating...
2018-05-17 10:08:16,586 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - thread generated with id: 1
2018-05-17 10:08:51,167 [INFO] from application in application-akka.actor.default-dispatcher-5 - Shutting down connection pool.
2018-05-17 10:08:51,400 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-13 - Creating Pool for datasource 'default'
2018-05-17 10:08:51,434 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-13 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 10:08:51,785 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-13 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-05-17 10:08:51,947 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-13 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-05-17 10:08:51,954 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-13 - Application started (Dev)
2018-05-17 10:08:52,032 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - logo.pngimage/png/tmp/playtemp4516526011731644378/multipartBody4961465442183988891asTemporaryFile
2018-05-17 10:08:52,033 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - thread creating...
2018-05-17 10:08:52,043 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - thread generated with id: 1
2018-05-17 10:09:13,226 [INFO] from application in application-akka.actor.default-dispatcher-6 - Shutting down connection pool.
2018-05-17 10:09:13,394 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-18 - Creating Pool for datasource 'default'
2018-05-17 10:09:13,401 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-18 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 10:09:14,155 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-18 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-05-17 10:09:14,222 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-18 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-05-17 10:09:14,224 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-18 - Application started (Dev)
2018-05-17 10:09:14,267 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - logo.pngimage/png/tmp/playtemp7216257481659180394/multipartBody6769472965343394821asTemporaryFile
2018-05-17 10:09:14,268 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - thread creating...
2018-05-17 10:09:14,270 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - thread generated with id: 1
2018-05-17 10:09:34,422 [INFO] from application in application-akka.actor.default-dispatcher-5 - Shutting down connection pool.
2018-05-17 10:09:34,530 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-13 - Creating Pool for datasource 'default'
2018-05-17 10:09:34,536 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-13 - Database [default] connected at jdbc:postgresql://localhost/iytewall
2018-05-17 10:09:37,007 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-13 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2018-05-17 10:09:37,105 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-13 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.headers.SecurityHeadersFilter
    play.filters.hosts.AllowedHostsFilter

2018-05-17 10:09:37,105 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-13 - Application started (Dev)
2018-05-17 10:09:37,142 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - logo.pngimage/png/tmp/playtemp8929168745483612067/multipartBody777780413897932060asTemporaryFile
2018-05-17 10:09:37,142 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - thread creating...
2018-05-17 10:09:37,149 [DEBUG] from application in application-akka.actor.default-dispatcher-4 - thread generated with id: 1
